-- Merging decision tree log ---
application
INJECTED from C:\Users\Omar Osama\StudioProjects\ecom\android\app\src\main\AndroidManifest.xml:23:5-95:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\64e301bf6ce06c53cae597583b7ed7a8\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\64e301bf6ce06c53cae597583b7ed7a8\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\64e301bf6ce06c53cae597583b7ed7a8\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\64e301bf6ce06c53cae597583b7ed7a8\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\64e301bf6ce06c53cae597583b7ed7a8\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\64e301bf6ce06c53cae597583b7ed7a8\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\64e301bf6ce06c53cae597583b7ed7a8\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:70:17-109
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\f0ba836e196db2d4f9883c1b9b7d9480\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\f0ba836e196db2d4f9883c1b9b7d9480\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\f0ba836e196db2d4f9883c1b9b7d9480\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\f0ba836e196db2d4f9883c1b9b7d9480\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\f0ba836e196db2d4f9883c1b9b7d9480\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\f0ba836e196db2d4f9883c1b9b7d9480\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\f0ba836e196db2d4f9883c1b9b7d9480\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\f0ba836e196db2d4f9883c1b9b7d9480\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:40:13-50
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Omar Osama\.gradle\caches\transforms-3\bd3de6fe46e930bee9497c12983c515c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Omar Osama\.gradle\caches\transforms-3\bd3de6fe46e930bee9497c12983c515c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Omar Osama\.gradle\caches\transforms-3\bd3de6fe46e930bee9497c12983c515c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Omar Osama\.gradle\caches\transforms-3\bd3de6fe46e930bee9497c12983c515c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Omar Osama\.gradle\caches\transforms-3\bd3de6fe46e930bee9497c12983c515c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Omar Osama\.gradle\caches\transforms-3\bd3de6fe46e930bee9497c12983c515c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Omar Osama\.gradle\caches\transforms-3\bd3de6fe46e930bee9497c12983c515c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Omar Osama\.gradle\caches\transforms-3\bd3de6fe46e930bee9497c12983c515c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Omar Osama\.gradle\caches\transforms-3\bd3de6fe46e930bee9497c12983c515c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Omar Osama\.gradle\caches\transforms-3\bd3de6fe46e930bee9497c12983c515c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Omar Osama\.gradle\caches\transforms-3\bd3de6fe46e930bee9497c12983c515c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Omar Osama\.gradle\caches\transforms-3\bd3de6fe46e930bee9497c12983c515c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Omar Osama\.gradle\caches\transforms-3\bd3de6fe46e930bee9497c12983c515c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Omar Osama\.gradle\caches\transforms-3\bd3de6fe46e930bee9497c12983c515c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Omar Osama\.gradle\caches\transforms-3\bd3de6fe46e930bee9497c12983c515c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\3f77f8ada801760f11293783e4fb1b5e\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\3f77f8ada801760f11293783e4fb1b5e\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\3f77f8ada801760f11293783e4fb1b5e\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\3f77f8ada801760f11293783e4fb1b5e\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\3f77f8ada801760f11293783e4fb1b5e\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\3f77f8ada801760f11293783e4fb1b5e\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\3f77f8ada801760f11293783e4fb1b5e\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\3f77f8ada801760f11293783e4fb1b5e\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\3f77f8ada801760f11293783e4fb1b5e\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\3f77f8ada801760f11293783e4fb1b5e\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\Omar Osama\.gradle\caches\transforms-3\37a1074d6f1438efef2f275f4461882f\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\80af1fac62370e3a5efa80dbbcc8491f\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\80af1fac62370e3a5efa80dbbcc8491f\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\Omar Osama\.gradle\caches\transforms-3\37a1074d6f1438efef2f275f4461882f\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\Omar Osama\.gradle\caches\transforms-3\37a1074d6f1438efef2f275f4461882f\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\Omar Osama\.gradle\caches\transforms-3\37a1074d6f1438efef2f275f4461882f\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\Omar Osama\.gradle\caches\transforms-3\37a1074d6f1438efef2f275f4461882f\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\Omar Osama\.gradle\caches\transforms-3\37a1074d6f1438efef2f275f4461882f\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\Omar Osama\.gradle\caches\transforms-3\37a1074d6f1438efef2f275f4461882f\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\Omar Osama\.gradle\caches\transforms-3\37a1074d6f1438efef2f275f4461882f\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\Omar Osama\.gradle\caches\transforms-3\37a1074d6f1438efef2f275f4461882f\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\Omar Osama\.gradle\caches\transforms-3\37a1074d6f1438efef2f275f4461882f\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\Omar Osama\.gradle\caches\transforms-3\37a1074d6f1438efef2f275f4461882f\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\Omar Osama\.gradle\caches\transforms-3\37a1074d6f1438efef2f275f4461882f\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\Omar Osama\.gradle\caches\transforms-3\37a1074d6f1438efef2f275f4461882f\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\Omar Osama\.gradle\caches\transforms-3\37a1074d6f1438efef2f275f4461882f\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\Omar Osama\.gradle\caches\transforms-3\37a1074d6f1438efef2f275f4461882f\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\Omar Osama\.gradle\caches\transforms-3\37a1074d6f1438efef2f275f4461882f\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\Omar Osama\.gradle\caches\transforms-3\37a1074d6f1438efef2f275f4461882f\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\Omar Osama\.gradle\caches\transforms-3\37a1074d6f1438efef2f275f4461882f\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\Omar Osama\.gradle\caches\transforms-3\37a1074d6f1438efef2f275f4461882f\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:61:17-119
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\07424ee4901f0ce0f54e604b60288ca1\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\07424ee4901f0ce0f54e604b60288ca1\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\07424ee4901f0ce0f54e604b60288ca1\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\07424ee4901f0ce0f54e604b60288ca1\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.2.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\7b150fce1d10990b28396157cfbeeb97\transformed\jetified-firebase-crashlytics-19.2.1\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.2.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\7b150fce1d10990b28396157cfbeeb97\transformed\jetified-firebase-crashlytics-19.2.1\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.2.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\7b150fce1d10990b28396157cfbeeb97\transformed\jetified-firebase-crashlytics-19.2.1\AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.2.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\7b150fce1d10990b28396157cfbeeb97\transformed\jetified-firebase-crashlytics-19.2.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.2.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\7b150fce1d10990b28396157cfbeeb97\transformed\jetified-firebase-crashlytics-19.2.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.2.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\7b150fce1d10990b28396157cfbeeb97\transformed\jetified-firebase-crashlytics-19.2.1\AndroidManifest.xml:19:17-115
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:2.0.6] C:\Users\Omar Osama\.gradle\caches\transforms-3\8fe83e580375f43e0a07474178ddccd8\transformed\jetified-firebase-sessions-2.0.6\AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:2.0.6] C:\Users\Omar Osama\.gradle\caches\transforms-3\8fe83e580375f43e0a07474178ddccd8\transformed\jetified-firebase-sessions-2.0.6\AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:2.0.6] C:\Users\Omar Osama\.gradle\caches\transforms-3\8fe83e580375f43e0a07474178ddccd8\transformed\jetified-firebase-sessions-2.0.6\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.6] C:\Users\Omar Osama\.gradle\caches\transforms-3\8fe83e580375f43e0a07474178ddccd8\transformed\jetified-firebase-sessions-2.0.6\AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:2.0.6] C:\Users\Omar Osama\.gradle\caches\transforms-3\8fe83e580375f43e0a07474178ddccd8\transformed\jetified-firebase-sessions-2.0.6\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:2.0.6] C:\Users\Omar Osama\.gradle\caches\transforms-3\8fe83e580375f43e0a07474178ddccd8\transformed\jetified-firebase-sessions-2.0.6\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.6] C:\Users\Omar Osama\.gradle\caches\transforms-3\8fe83e580375f43e0a07474178ddccd8\transformed\jetified-firebase-sessions-2.0.6\AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\08771eb43722afd211d540f19dfade8b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\08771eb43722afd211d540f19dfade8b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\08771eb43722afd211d540f19dfade8b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\08771eb43722afd211d540f19dfade8b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\08771eb43722afd211d540f19dfade8b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\08771eb43722afd211d540f19dfade8b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\5b0194eddbcd5f270ecc9e8fc9acdf68\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\5b0194eddbcd5f270ecc9e8fc9acdf68\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\5b0194eddbcd5f270ecc9e8fc9acdf68\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\9653ae255127a8c88f4cb0e9c8c18576\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\9653ae255127a8c88f4cb0e9c8c18576\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\9653ae255127a8c88f4cb0e9c8c18576\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\9653ae255127a8c88f4cb0e9c8c18576\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\9653ae255127a8c88f4cb0e9c8c18576\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\9653ae255127a8c88f4cb0e9c8c18576\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\9653ae255127a8c88f4cb0e9c8c18576\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\9653ae255127a8c88f4cb0e9c8c18576\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\9653ae255127a8c88f4cb0e9c8c18576\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\7551aa652001bf301877cbafdd13e50c\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\7551aa652001bf301877cbafdd13e50c\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:9:22-95
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\949cd700f3a9b846125b9a927c89425b\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:16:5-79
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\949cd700f3a9b846125b9a927c89425b\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:16:22-76
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\949cd700f3a9b846125b9a927c89425b\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\949cd700f3a9b846125b9a927c89425b\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:31:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\949cd700f3a9b846125b9a927c89425b\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\949cd700f3a9b846125b9a927c89425b\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:30:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\949cd700f3a9b846125b9a927c89425b\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:34:9-40:20
	android:exported
